ticket_id,customer_id,issue_type,resolution_time
261e5a06,CUST00153,other,20.7
a7701240,CUST00153,delivery,18.56
29c16372,CUST00153,technical,20.71
57fb40fd,CUST00154,delivery,13.55
277c40df,CUST00154,billing,42.85
7ca810aa,CUST00156,other,34.88
f50e30d8,CUST00158,billing,62.8
76e98fd3,CUST00158,billing,77.89
acd0c8bd,CUST00159,login,83.26
c9ca76b5,CUST00159,delivery,87.07
250eb045,CUST00159,delivery,22.37
3a916ade,CUST00159,delivery,41.1
136fea1f,CUST00160,other,108.07
58a6d3fc,CUST00160,other,43.9
a00706af,CUST00160,login,74.61
5621ae88,CUST00160,delivery,90.2
6fb9f41b,CUST00161,billing,8.99
ed4c39f9,CUST00161,technical,14.55
652feed7,CUST00161,login,8.13
b5e610c7,CUST00161,refund,91.29
387a3a19,CUST00162,login,95.41
c3bf81aa,CUST00162,login,97.54
acfcccca,CUST00162,other,90.67
fa6dddd3,CUST00163,refund,54.96
87db3caf,CUST00163,refund,50.76
170f0316,CUST00164,login,83.37
20ec049d,CUST00165,delivery,3.62
fbe74e35,CUST00165,refund,3.25
9b2f61a0,CUST00166,technical,24.3
8917a505,CUST00166,delivery,94.31
52e24046,CUST00166,other,32.14
45bad633,CUST00167,other,12.71
614ac1de,CUST00167,login,86.8
65622974,CUST00167,delivery,47.31
4f7ea717,CUST00168,other,94.44
378acedf,CUST00168,other,11.27
e95e1f31,CUST00170,technical,19.28
d145aaa9,CUST00170,billing,107.23
99596c78,CUST00170,billing,5.08
fa09b6d7,CUST00171,delivery,65.24
a92ed6be,CUST00171,login,80.5
4f31fc2e,CUST00171,delivery,62.31
5e41aef2,CUST00171,login,70.48
2e98e5fd,CUST00172,other,0.88
13df49ea,CUST00172,login,57.57
9d81833f,CUST00173,technical,33.23
f9649130,CUST00173,refund,69.41
0c7c089e,CUST00174,technical,5.99
9b84bfde,CUST00175,other,15.07
2fb391a4,CUST00176,refund,52.77
a4558dd1,CUST00177,technical,71.47
ee20d0f9,CUST00179,delivery,37.18
2a243542,CUST00179,refund,116.86
5dc22e84,CUST00179,billing,95.37
bb5985a9,CUST00180,delivery,35.16
11afedee,CUST00181,delivery,27.5
bbc74d58,CUST00181,refund,21.07
ee596cc8,CUST00183,delivery,102.35
fefd43d2,CUST00183,refund,22.21
375c2226,CUST00183,refund,29.82
6eef741b,CUST00184,other,18.59
a9a3e64c,CUST00184,delivery,83.03
8d600892,CUST00184,refund,42.22
2506d413,CUST00184,refund,113.0
129021f8,CUST00185,other,21.26
2afacc51,CUST00185,login,84.63
16248d44,CUST00185,other,24.72
209ca862,CUST00185,login,4.31
6bd368e4,CUST00186,other,73.56
82c73ab3,CUST00186,login,99.3
f2607c69,CUST00186,delivery,23.4
313a22be,CUST00187,other,108.41
054caa6c,CUST00187,refund,58.0
8994a4b1,CUST00188,other,33.9
b90f8d47,CUST00189,login,73.3
12fe4a7a,CUST00189,other,88.87
01bd0fce,CUST00189,other,21.0
85df264d,CUST00189,delivery,112.21
1d79a843,CUST00190,delivery,111.18
31c5fae3,CUST00192,refund,48.43
bdf6f1fc,CUST00192,login,55.02
b6066c68,CUST00192,billing,51.25
ff7d832e,CUST00192,login,98.72
99618c67,CUST00193,delivery,20.43
307ca423,CUST00194,login,114.98
a3ef0857,CUST00194,technical,15.85
74b5c1c2,CUST00194,delivery,116.81
2e2f210a,CUST00196,technical,40.26
fed628d4,CUST00196,login,108.24
a06cfa9f,CUST00196,refund,56.48
b98adaa4,CUST00196,login,69.85
03c95c04,CUST00197,billing,76.39
9814d31f,CUST00197,delivery,63.74
26c9534e,CUST00197,refund,70.09
4d48bfc6,CUST00197,delivery,106.23
ab0ea385,CUST00198,delivery,32.23
a88f095a,CUST00198,technical,56.65
1a147297,CUST00199,delivery,61.16
2df3bcaf,CUST00199,billing,8.86
ede296bc,CUST00199,refund,69.36
86004ee6,CUST00200,login,1.25
a8168612,CUST00200,login,53.39
53a2960a,CUST00202,technical,56.92
ebb3e6c2,CUST00202,other,6.65
75563a48,CUST00202,login,116.47
d5b7b198,CUST00206,delivery,36.93
7c00191b,CUST00207,billing,19.76
9ac0dc08,CUST00208,technical,111.89
04f41193,CUST00208,refund,73.65
b8a01a00,CUST00209,delivery,3.71
7cabd5d4,CUST00209,technical,13.33
2251b41d,CUST00209,refund,66.04
6e254a94,CUST00209,delivery,7.98
f65e8c9b,CUST00210,login,110.38
7e99a7d6,CUST00211,delivery,84.22
034be541,CUST00211,delivery,25.35
08095cbb,CUST00211,billing,66.04
838ab891,CUST00213,billing,63.61
c43e06be,CUST00213,delivery,24.73
e6aa6d17,CUST00213,refund,25.98
892cb39b,CUST00214,technical,80.26
425f9dce,CUST00214,login,54.46
5de3ab85,CUST00214,refund,7.16
8a9dd637,CUST00214,billing,59.76
9da8503a,CUST00215,other,99.93
588b8c97,CUST00215,login,21.65
b2746279,CUST00215,other,105.3
8282f5bd,CUST00215,delivery,52.48
252e09b4,CUST00216,refund,38.92
fd1f481a,CUST00216,billing,23.63
74fbf8d6,CUST00216,technical,104.5
6a979690,CUST00216,delivery,19.3
8b4c3ddb,CUST00217,refund,86.62
9d792639,CUST00217,refund,41.91
79bad1f2,CUST00218,login,73.74
368d2873,CUST00218,technical,100.17
10662bbf,CUST00219,technical,57.67
592221a8,CUST00219,login,51.64
57ffa031,CUST00220,login,44.99
b7881ac2,CUST00221,delivery,10.31
edd1d4d6,CUST00222,refund,43.56
709c4b90,CUST00223,other,97.04
633b7ce5,CUST00223,delivery,11.88
a98304c3,CUST00223,billing,19.18
e90a4efa,CUST00224,other,32.21
91d3be3f,CUST00224,other,15.39
c5c8af0b,CUST00225,login,26.32
034bb863,CUST00228,billing,17.92
7cec734a,CUST00228,login,15.89
e991cb87,CUST00228,refund,88.17
0ee1c517,CUST00229,other,28.77
226d6ce2,CUST00229,billing,58.84
a782b5d4,CUST00231,billing,18.06
afcd2e77,CUST00231,technical,22.87
3fed09f5,CUST00231,technical,45.43
12456065,CUST00231,technical,102.75
df0636b5,CUST00233,billing,72.26
e1d65de2,CUST00233,other,99.45
e3431899,CUST00233,billing,4.11
3457aa76,CUST00233,technical,21.7
55091f37,CUST00234,technical,12.22
fcb4f761,CUST00234,login,114.61
8a87dd10,CUST00234,login,79.41
8c41badc,CUST00235,technical,41.07
2a134d11,CUST00236,billing,93.9
d81cef74,CUST00237,refund,116.99
f10780f1,CUST00238,delivery,107.99
d869650b,CUST00238,refund,40.9
1a6a17c3,CUST00238,billing,18.65
59ae57b2,CUST00239,delivery,112.6
1442957c,CUST00241,login,119.52
72ba381f,CUST00241,refund,68.5
13afd640,CUST00242,technical,7.2
a4e58421,CUST00242,billing,95.98
8fb9b58b,CUST00242,billing,60.7
1688cc78,CUST00243,refund,112.94
f9349244,CUST00243,refund,98.15
1afaed02,CUST00243,delivery,109.29
4a9618b5,CUST00243,billing,72.43
6c2f5b7c,CUST00246,delivery,71.7
5ad9bd38,CUST00246,billing,118.14
94f322b3,CUST00246,login,2.97
59552194,CUST00246,technical,67.97
6882c0c1,CUST00248,other,35.22
67fc8b25,CUST00249,technical,45.81
a0e38479,CUST00252,login,50.3
396bb333,CUST00252,refund,32.37
5d0cd1eb,CUST00252,delivery,40.31
5b56f939,CUST00252,refund,23.9
1ead221a,CUST00253,delivery,105.35
c8008ff3,CUST00255,login,59.85
a57378da,CUST00255,refund,63.04
8e70f0ff,CUST00255,other,61.68
b1120e63,CUST00255,other,101.83
7e52a08e,CUST00256,billing,109.28
2f69ec09,CUST00256,login,109.19
7f9fb90e,CUST00256,technical,89.66
0273f66c,CUST00256,refund,87.92
b6fe547a,CUST00257,delivery,63.45
9b1c7f46,CUST00258,technical,118.66
65e2c457,CUST00258,technical,46.92
536b804f,CUST00258,billing,12.07
33eb5724,CUST00258,login,21.02
7d645e42,CUST00259,technical,24.44
3a8131d7,CUST00259,delivery,52.08
a5f55c5d,CUST00260,technical,80.51
d794727c,CUST00260,billing,94.9
0a8a7f7e,CUST00260,billing,118.43
815f3c71,CUST00260,login,107.57
d5fd1320,CUST00261,delivery,16.16
9d5b4e79,CUST00261,other,30.74
b42f7ad6,CUST00261,billing,41.07
22d55ad9,CUST00261,billing,89.44
92119f14,CUST00262,delivery,65.83
e7ef4845,CUST00262,other,3.75
4917a427,CUST00263,refund,6.26
862bea8d,CUST00263,refund,80.69
937ed0c3,CUST00263,refund,111.23
4a7497fb,CUST00263,login,100.9
d2cb9c22,CUST00265,delivery,23.71
7bbdd6d0,CUST00266,refund,39.13
7fc942c2,CUST00266,refund,94.76
e7d00582,CUST00268,refund,23.44
9c03c746,CUST00268,login,68.37
1cb3d2eb,CUST00268,login,119.91
96e3bde9,CUST00270,delivery,119.35
c7a2b844,CUST00270,other,5.84
79d81f10,CUST00270,other,102.71
ad8fe504,CUST00270,technical,64.25
abc736db,CUST00272,login,52.79
f2e48395,CUST00272,other,19.91
f6b66784,CUST00273,other,8.72
84a347a1,CUST00273,refund,15.79
6dcbff9d,CUST00273,technical,35.78
91444e9b,CUST00273,refund,13.23
8d4b2e05,CUST00274,billing,21.56
b3f4b505,CUST00274,technical,12.48
ed1054fb,CUST00275,login,80.11
f99fc061,CUST00275,login,78.95
eac70a3f,CUST00276,other,75.87
088e1cd5,CUST00277,login,79.96
5fdaa83f,CUST00277,technical,113.47
2a3fb573,CUST00277,delivery,29.0
eefbde8f,CUST00277,delivery,36.9
83924fba,CUST00279,other,23.71
1ce58090,CUST00280,login,4.18
60db8b80,CUST00280,refund,27.03
32487673,CUST00280,login,115.53
6611504d,CUST00280,technical,114.57
6c18e0ae,CUST00281,billing,66.82
8032d54e,CUST00281,billing,67.53
63706c79,CUST00282,login,13.15
a52fc3bb,CUST00282,other,45.04
7de6ad74,CUST00282,refund,45.4
0d09c608,CUST00282,delivery,24.63
139ce678,CUST00283,other,46.94
25da69b5,CUST00285,delivery,74.94
d3fb2d9f,CUST00285,delivery,114.0
4f519834,CUST00285,billing,119.11
cb92fb2a,CUST00287,other,40.83
3c749368,CUST00287,technical,32.57
815da5ab,CUST00287,technical,106.09
42df52cb,CUST00287,billing,78.24
4a2938b8,CUST00290,refund,86.56
341b3f86,CUST00290,refund,21.27
cf2b922d,CUST00290,delivery,20.11
b3fc71e6,CUST00290,login,85.86
5540c4c0,CUST00291,other,92.48
cb02dd17,CUST00291,other,66.72
6d0beb72,CUST00291,login,104.5
7b52f018,CUST00293,billing,6.31
7d058941,CUST00293,refund,32.09
da744e50,CUST00293,refund,113.07
9dadaaf6,CUST00294,refund,40.79
3f4e4a2b,CUST00294,login,57.97
8295818b,CUST00295,other,112.88
7347d5e2,CUST00297,refund,34.03
8c1a7cee,CUST00298,delivery,36.16
481723bc,CUST00298,delivery,103.84
7f964cb9,CUST00298,billing,49.49
acdc46e3,CUST00298,refund,5.02
3c6ce32b,CUST00299,refund,83.76
fa117bc1,CUST00299,login,85.16
e4b682de,CUST00299,technical,26.15
be1d0f63,CUST00301,refund,113.83
e83391b1,CUST00301,other,70.33
cbb29ab1,CUST00301,billing,93.31
7d375168,CUST00301,billing,35.34
ac780f1d,CUST00302,billing,69.67
8e0b17b3,CUST00302,login,77.63
7a68690c,CUST00305,billing,42.24
e0a755aa,CUST00305,login,60.88
4e887e4e,CUST00307,delivery,29.42
14512de1,CUST00309,technical,104.45
5d75cf9f,CUST00310,login,11.19
0045aecf,CUST00310,billing,87.35
fd09cd76,CUST00311,other,68.43
f1b0b8d3,CUST00311,other,83.49
c262f478,CUST00311,billing,80.81
069d61d4,CUST00312,refund,97.05
f9fbc6a3,CUST00313,technical,65.98
3d1e5c45,CUST00313,login,66.58
18b41ad2,CUST00313,delivery,42.51
4a517110,CUST00313,billing,13.58
f46ec78b,CUST00314,login,91.61
5ccc3562,CUST00314,login,119.23
0331c354,CUST00315,other,58.78
13506792,CUST00315,billing,97.84
27070985,CUST00316,other,61.07
b5e89e40,CUST00317,billing,95.26
6cc7320e,CUST00317,login,43.77
596a8f4a,CUST00318,login,15.89
cde3738a,CUST00318,other,89.59
44a9e852,CUST00318,other,74.91
c40ede9d,CUST00318,technical,2.43
d0bac666,CUST00319,other,23.01
8a994641,CUST00320,other,77.29
49440a71,CUST00321,billing,11.54
5b58d99e,CUST00321,other,1.53
ae19806f,CUST00322,other,45.91
1af0af68,CUST00322,technical,8.28
5f242426,CUST00322,other,118.04
61828b5b,CUST00322,technical,17.84
5a648ab5,CUST00323,technical,21.68
7f0944b3,CUST00323,technical,59.98
6dca5ec6,CUST00323,delivery,92.33
3eb196d6,CUST00323,login,21.78
06fab4ed,CUST00324,delivery,60.02
cd041c93,CUST00324,technical,12.53
94b2e207,CUST00324,technical,52.34
77fcab78,CUST00324,login,114.31
bbd67fe2,CUST00325,refund,110.37
a44187cd,CUST00326,delivery,37.84
6d77a1ed,CUST00327,billing,43.65
abadcbce,CUST00327,delivery,44.49
06f2fc38,CUST00327,technical,105.91
1fe52450,CUST00328,delivery,18.75
659d53d2,CUST00328,delivery,53.71
61e35b3c,CUST00328,billing,113.82
471b181d,CUST00330,billing,118.84
c4c18824,CUST00330,delivery,4.65
73bb0410,CUST00331,login,5.86
cdf594a3,CUST00332,billing,51.66
9a935093,CUST00332,technical,102.18
a943a413,CUST00334,refund,69.98
2add2f6d,CUST00334,refund,7.1
3915775f,CUST00334,billing,26.49
6b28b469,CUST00335,other,68.97
c7649737,CUST00335,delivery,34.82
d853f369,CUST00335,other,39.01
f8d80631,CUST00336,refund,91.4
10233abd,CUST00336,refund,21.36
38219d81,CUST00337,billing,84.6
051cb724,CUST00337,technical,102.41
0775f236,CUST00337,other,115.01
506ea090,CUST00337,technical,58.07
6622923e,CUST00338,refund,20.74
524ac609,CUST00338,refund,94.69
b023b329,CUST00338,technical,98.57
a9a5885b,CUST00338,other,87.79
e4feb572,CUST00340,refund,10.77
4ff3e4f4,CUST00340,login,56.25
d0d72544,CUST00341,refund,116.73
8e527baa,CUST00342,technical,68.44
77014530,CUST00342,other,85.3
0539e37b,CUST00342,delivery,98.97
0f009584,CUST00343,other,119.31
ae84579b,CUST00343,technical,105.9
dcd31b51,CUST00343,refund,33.62
26958d5f,CUST00345,refund,25.91
3fd1b420,CUST00345,delivery,49.6
ce634382,CUST00345,refund,38.34
82f88472,CUST00346,delivery,28.62
0c3dfff7,CUST00347,billing,22.77
b371b462,CUST00347,login,11.39
a2b10d48,CUST00349,login,23.82
f8ad3102,CUST00350,other,5.53
66a54764,CUST00350,login,116.89
28cf3fcf,CUST00350,technical,97.31
777824c8,CUST00350,other,51.46
fc9cec11,CUST00351,delivery,70.04
2ab57968,CUST00352,technical,117.01
215aafb7,CUST00352,other,0.25
262e724c,CUST00353,billing,45.64
b8ee1463,CUST00355,other,103.03
1ea74a5d,CUST00355,refund,92.66
fa5204d9,CUST00356,login,69.78
6a219205,CUST00356,technical,99.46
d9dad175,CUST00356,billing,66.84
181b8673,CUST00356,login,87.85
4e23e4d9,CUST00357,other,72.8
9fc56c40,CUST00357,other,30.49
ffacc24f,CUST00357,refund,66.02
5a11a2cd,CUST00357,technical,15.6
eb105d4c,CUST00359,billing,83.61
d9004ea5,CUST00359,billing,103.31
1470251b,CUST00359,delivery,26.05
00864ed0,CUST00359,login,86.22
3c738871,CUST00360,billing,100.76
90e05cad,CUST00361,refund,68.57
d3bf59d7,CUST00362,billing,52.43
b2e24bcd,CUST00363,billing,84.45
29795d9f,CUST00364,other,44.48
93cdeb60,CUST00364,technical,6.45
356c8a17,CUST00364,refund,9.59
42f56ac9,CUST00365,refund,83.84
52552df5,CUST00365,refund,2.32
d2e1c7f3,CUST00365,refund,89.72
bb1e13a9,CUST00366,other,112.29
a2e6ffc6,CUST00367,login,49.06
9e49b4a8,CUST00368,delivery,27.16
3e97aa2d,CUST00368,technical,0.7
d27fcee8,CUST00369,login,82.68
ad758d31,CUST00369,refund,109.12
bc416b20,CUST00369,technical,76.06
e6d83312,CUST00371,billing,75.53
b2ca2838,CUST00372,refund,14.76
15fe2ce2,CUST00373,delivery,88.03
66cffac7,CUST00373,other,10.37
d5f112cb,CUST00373,refund,5.79
f70eac20,CUST00374,delivery,65.8
31604cd1,CUST00374,refund,113.47
12046a0f,CUST00374,delivery,111.49
0d14fbb9,CUST00375,refund,109.97
8a195d9c,CUST00376,billing,59.43
febac8d6,CUST00376,technical,25.71
a68d0a32,CUST00376,technical,28.74
c1e5b1bc,CUST00376,refund,16.04
4ccff263,CUST00377,billing,80.75
349e9a5c,CUST00377,other,104.38
a332b5f7,CUST00377,delivery,89.63
047db593,CUST00377,other,11.14
f6842a46,CUST00378,other,58.81
d3a2da52,CUST00378,other,55.4
8df1f005,CUST00378,refund,43.46
9a8c430e,CUST00380,delivery,113.23
303381f5,CUST00380,technical,79.57
c17a737e,CUST00381,billing,53.61
40ed7904,CUST00382,billing,38.2
718171d0,CUST00382,refund,92.46
855295fd,CUST00383,delivery,83.63
a336d03c,CUST00384,other,64.96
c276b69c,CUST00384,technical,102.0
42a646d1,CUST00384,login,116.04
d774d161,CUST00384,login,24.2
97bcef62,CUST00385,delivery,11.07
443479da,CUST00385,delivery,1.28
b4704649,CUST00385,refund,54.86
94c3dc81,CUST00386,refund,39.03
c69cc52d,CUST00386,delivery,90.59
5bc46b47,CUST00388,billing,50.15
897e97c8,CUST00389,technical,35.67
ebdb0e4a,CUST00389,other,63.09
5748c577,CUST00390,delivery,8.89
bf5af72f,CUST00391,other,20.44
9b199dde,CUST00391,delivery,57.46
8633381e,CUST00393,billing,86.32
a6cfb8b8,CUST00394,refund,3.43
99412906,CUST00394,technical,20.41
2a4b529d,CUST00394,login,49.29
65adc746,CUST00394,technical,108.29
6998e3fb,CUST00395,technical,29.05
dcc4d380,CUST00395,refund,112.13
6a89da2b,CUST00395,login,54.55
